,Proj.,TRANS,TL,TL_SE,TD,TD_SE,DETs,DETs_SE,SWTIII,SWTII,SWTI,AFP,Effort
Amer_I_Can_Re_Up,1,100,5.43,1.2,5.34,3.53,1.07,1,156.5,98.57,87.13,511,716
Art_Crafts_Website,2,34,4.96,1,3.94,0.69,1.42,2.02,42.89,34.17,30.2,191,137
F13a_Cityof_LosAngeles_Personnel_Department_Mobile_Applications,3,59,5.28,1.88,3.43,1.43,1.43,1.32,1454.64,629.54,556.45,107,328
F13a_LA_Commons_upgradeof_website,4,81,5.06,1.93,6.38,2.94,0.99,1,173.86,102.51,90.61,435,193
F13a_LiveRiot_Video_Editing_System_and_socialNetworking_enhancement,5,189,5.64,1.85,6.48,2.59,1.34,1.17,383.42,199.77,176.58,893,432
F13a_MedFRS_Device_Diagnostic_Software,6,281,6.46,2.35,5.56,2.09,1.95,1.6,675.09,333.83,295.07,1332,1506.32
F13a_Mission_Science_Information_and Data_Management_System,7,39,4.07,1,4.67,1.91,1.24,1.57,51.27,38.11,33.69,241,112
F13a_OnlineWedding_Management_System,8,88,4.52,1.52,4.45,1.81,1.45,1.67,144.56,93.31,82.48,451,224.72
F13a_Spherical_Modeling_Tool,9,159,5.28,1.88,3.43,1.43,1.43,1.32,262.66,177.43,156.83,914,741.92
F13a_Surgery_Assist,10,144,4.67,1.44,4.56,3,1.38,1.63,203.79,144.57,127.79,742,1092.88
F13a_Yanomamo Interactive CDROM,11,31,3.62,1.12,4.42,1.38,0.57,0.68,28.64,27.6,24.4,216,84.56
F14a_black_professionals_net,12,188,7.72,3.59,7.51,3.42,2.35,1.55,1454.64,629.54,556.45,2560,2146.5
f14a_cash_doctor,13,58,5.35,1.65,5.4,2.55,1.31,1.3,120.23,70.97,62.73,300,724
f14a_e_lock_box,14,450,5.73,1.97,6.55,3.2,1.79,1.28,861.69,465.25,411.24,2139,1525
f14a_gotrla,15,82,5.5,1.59,6.18,2.57,1.82,1.45,239.62,123.54,109.2,583,482
F14a_mobile_application_for_mobile_controlled_lighting,16,27,4.91,1.2,5.95,2.03,1.04,1.22,51.33,30.23,26.72,139,57.5
F14a_REFERsy,17,62,4.44,1.21,3.95,1.52,0.72,0.7,81.37,65.71,58.08,367,63
F14a_sharethetraining_com,18,61,4.72,1.59,5.38,4.13,1.11,1.02,159.22,111.71,98.74,560,571
F14a_snapp_voice_communication_system,19,55,4.71,2.31,5.46,2.98,1.17,1.41,124.23,82.8,73.19,424,103
F14a_soccer_data_web_crawler,20,45,5.62,1.53,10.9,2.2,1.05,1.15,107.46,51.26,45.31,293,268.5
F14a_tipsure_com,21,80,5.59,1.6,11.07,5.82,1.22,1.19,204.6,106.46,94.1,466,266
F14a_women_at_work_website_redesign,22,39,5.44,1.42,6.46,3.05,8.87,11.45,144.69,70.97,62.73,392,140.5
F15a_combat_conflict,23,35,4.29,1.53,4.73,1.76,0.29,0.46,53.3,40.74,36.01,229,181
f15a_CombatConflict,24,37,5.34,1.64,4.38,2.05,1.03,0.74,63.56,42.06,37.17,301,169
F15a_construction_meeting_minutes_application,25,143,4.71,1.57,6.21,2.18,1.4,1.21,314.2,177.43,156.83,677,482.5
f15a_ConstructionMeeting_MinutesApp,26,76,5.04,0.98,2.58,0.9,1.25,0.78,93.17,72.29,63.89,530,62
f15a_Lingggo,27,30,6.36,1.38,4.68,1.34,2.24,1.76,65.85,32.86,29.04,344,172
F15a_linggo,28,37,4.76,3.27,5.4,5.77,2.24,3.11,58.91,38.11,33.69,255,172
f15a_NICE,29,87,5.19,0.91,4.28,2.06,1.02,0.52,96.24,74.91,66.22,421,163
F15a_nice_ecommerse,30,127,4.88,1.8,5.69,4,1.22,1.31,228.65,147.2,130.11,637,617
F15a_tour_conductor,31,34,4.71,1.43,5.29,2.11,1.55,1.37,82.81,49.94,44.14,262,47
f16a_Fuppy,32,32,4.59,0.73,3.05,0.78,1.27,0.7,30.51,28.91,25.56,263,487
f16a_GoGrrrlsApp,33,48,4.97,1.55,4.41,2.19,0.61,0.5,65.04,49.94,44.14,394,1960
f16a_Newlette_Coins,34,75,5.02,1.19,2.65,0.83,1.53,0.77,153.23,107.77,95.26,101,147
Improvementon_on_VITA_website,35,29,5.9,1.14,3.28,0.64,1.29,1.19,42.74,27.6,24.4,178,1336
Improving_Thai_CDC,36,163,5.64,1.02,5.13,1.81,2.06,1.93,361.93,184,162.64,709,363
Istartonmonday_com,37,121,5.28,1.03,3.36,1.13,3.37,4.42,194.55,130.11,115.01,571,524
Leamos_TM,38,58,5.6,1.31,3.54,1.42,4.86,3.45,99.39,55.2,48.79,351,948
LEMA_FAMILY_ACCOUNTABILITY_SYSTEM,39,133,4.46,0.89,7.05,4.34,0.98,0.77,153.23,107.77,95.26,706,793
LEMA_Pilot_School_Integrated_Scheduling_System,40,75,5.02,1.19,2.65,0.83,1.53,1.05,106.23,76.23,67.38,471,349.81
Los_Angeles_Child_Guidance_Clinic_Employment_Opportunities_Online_Application_System,41,118,5.34,1.01,3.1,1.38,1.26,0.89,168.96,126.17,111.52,743,595.6
Pediatric_Trauma_Society_Research_Investigator_Databank _PTS_RID,42,43,5.38,0.82,2.08,0.52,1.79,0.9,58.05,38.11,33.69,518,99.8
S13b_PTS_RID,43,261,5.88,2.27,7.13,3.61,1.14,1.17,93.3,57.83,51.11,378,1072
S13b_SomaticsWeb_DataServices,44,163,6.06,1.9,6.21,2.44,3.59,3.36,109.82,82.8,73.19,35,541
S13b_United_Direct_Marketing,45,44,5.52,0.96,2.7,0.44,1.32,7.81,362.5,194.51,171.93,47,166
S14b_E-LockBox,46,155,5.57,1.87,4.18,1.81,1.16,1.11,191.7,128.8,113.85,743,550
S14b_Healthy_Kids_Zone_SurveyApp,47,172,5.54,1.94,4.36,1.78,1.51,1.14,317.58,194.51,171.93,871,950
S14b_JEP_Online_Platform,48,261,5.88,2.27,7.13,3.61,1.14,1.19,522.52,283.88,250.93,1123,1295.04
S14b_Lose4Good,49,217,6.29,2.26,5.66,2.91,2.13,1.41,628.36,304.91,269.51,1326,1810.32
S14b_Student_Scheduling_Systemb,50,96,4.45,1.38,3.89,1.38,1.25,0.93,134.73,98.57,87.13,516,193.84
S15b_mission_science_irobots,51,52,5.64,1.83,4.1,1.41,1.8,1.17,93.3,57.83,51.11,378,159
s15b_snap_valet,52,199,5.61,1.89,5.77,1.79,3.07,5.15,444.97,235.26,207.94,932,1302.5
S15b_we_are_trojans_network,53,163,6.06,1.9,6.21,2.44,3.59,7.81,362.5,194.51,171.93,888,1965
s16b_combat_conflict,54,35,4.29,1.53,4.73,1.76,0.29,0.46,53.3,40.74,36.01,199,169.2
S16b_flower_seeker,55,84,4.22,1.16,3.38,1.65,2.27,3.36,109.82,82.8,73.19,683,304.5
s16b_Picshare_AA,56,94,5.12,2.1,4.67,2.06,1.03,1.27,181.42,119.6,105.71,467,592
s16b_Picshare_RA,57,387,6.4,2.84,7.57,2.71,2.15,1.89,993.24,446.85,394.98,1871,3113
Web_based_product_configurator_and_data_service_system,58,44,5.52,0.96,2.7,0.44,1.32,0.75,61.41,40.74,36.01,228,73
Web_Media_Modernization_2012,59,28,5.32,0.95,3.66,0.99,0.74,0.73,30.93,24.97,22.07,196,90
XL_2,60,32,5.8,1.1,4.24,1.37,1.1,1.12,70.3,39.43,34.85,213,99
