NUM,Project,Type,,,Tran_Num,UseCase_Num,KSLOC,SLOC,Personnel,Type,Priori_COCOMO_Estimate,COCOMO_Estimate,Activity_Num,Actor_Num,Avg_Actor,Boundary_Num,ControlNum,Entity_Num,Component_num,Attribute_num,Operation_num,class_num,Top_Level_Classes,Average_Depth_Inheritance_Tree,Average_Number_Of_Children_Per_Base_Class,Number_Of_Inheritance_Relationships,Depth_Inheritance_Tree,para_num,usage_num,real_num,assoc_num,externaloper_num,objectdata_num,avg_operation,avg_attribute,avg_parameter,avg_usage,avg_real,avg_assoc,avg_instVar,weightedoper_num,method_size,EI,EQ,INT,DM,CTRL,EXTIVK,EXTCLL,TRAN_NA,NT,Avg_TL,Avg_TD,Arch_Diff,Type,Effort,UAW,TCF,EF,Simple_UC, Average_UC, Complex_UC, UUCP, UCP,EUCP,EXUCP,DUCP,SWTI,SWTII,SWTIII,NOET,NOAAE,NORT,NEM,NSR,NOA,NOS,WMC,MPC,NOCH,DIT,CBO,NIVPC,NUMS,NCI,NCIF,RR,NTLC,ANWMC,ADIT,NOCPBC,EIF,ILF,IFPUG,NI,NE,MKII,EXT,ERY,RED,WRT,COSMIC,DET,FTR,NT,NOC,NOA,NOA,NOUC,NOR,ANAPUC,ANRPUC,UCP,NOC,NOIR,NOUR,NORR,NOM,NOP,NOCAL,NOASSOC,ANMC,ANPC,ANCAC,ANASSOCC,ANRELC,NOC,NOAPC,NODET,NORET,NOA,NOMPC,NPPM,NMT,Num_User_Story, Num_Tasks, project_manager_estimate, developer_estimate,transaction_file
1,Amer_I_Can_Re_Up,Mobile,1,0,100,40,1.32,1.32,7,Website,1322,928,213,0,0,77,134,20,166,55,0,20,20,0,0,0,0,0,0,0,0,0,15,0,2.75,0,0,0,0,2.75,0,0,0,0,33,0,58,0,33,42,58,8.068965517,4.735732476,38.21246205,Unknown,716,0,1,1,6,9,5,195,195,250,247,232,250,247,232,0,55,0,0,0,0,20,0,0,0,0,0,2.75,0,0,0,0,20,0,0,0,0,0,511,99,99,226.7,99,99,99,99,396,0,0,4,20,0,0,20,0,0,0,0,20,0,0,0,0,0,55,0,0,0,2.75,0,0,20,2.75,0,0,0,0,0,0,0,0,0,0,..\..\577 Projects\12-22\Amer_I_Can_Re_Up_2018-11-22@1545546245115_analysis\filteredTransactionEvaluation.csv
1,Art_Crafts_Website,Web,0,0,34,18,2.32,2.32,8,Website,122,2332,79,0,0,46,18,9,61,10,0,9,9,0,0,0,0,0,0,0,0,0,5,0,1.111111111,0,0,0,0,1.111111111,0,0,0,0,11,0,15,0,11,19,15,9.666666667,4.153846154,40.15384615,Unknown,137,0,1,1,2,7,0,80,80,110,108,100,110,108,100,0,10,0,0,0,0,9,0,0,0,0,0,1.111111111,0,0,0,0,9,0,0,0,0,0,191,34,34,78.5,34,34,34,34,136,0,0,3,9,0,0,9,0,0,0,0,9,0,0,0,0,0,10,0,0,0,1.111111111,0,0,9,1.111111111,0,0,0,0,0,0,0,0,0,0,..\..\577 Projects\12-22\Art_Crafts_Website_2018-11-22@1545546245121_analysis\filteredTransactionEvaluation.csv
1,F13a_Cityof_LosAngeles_Personnel_Department_Mobile_Applications,Web,0,0,59,14,2.33,2.33,7,Website,221,321,111,2,0,40,82,24,87,23,30,24,24,0,0,0,0,29,0,0,0,30,1,1.25,0.958333333,1.208333333,0,0,0,0.958333333,3,0,0,0,7,0,19,2,7,40,19,18.21052632,3.478445449,63.34432239,Unknown,328,0,1,1,0,4,3,85,85,75,73,72,75,73,72,0,23,0,30,30,0,7,3,1.25,0,0,0,0.958333333,0,0,0,0,24,0.125,0,0,0,0,107,0,0,2.86,0,0,0,0,0,0,0,6,24,0,0,7,0,0,0,0,24,0,0,0,30,29,23,0,1.25,1.208333333,0.958333333,0,0,24,0.958333333,0,0,0,0,1.208333333,30,0,0,0,0,..\..\577 Projects\12-22\F13a_City_of_LosAngeles_Public_Safety_Applicant_Resource_Center_2018-11-22@1545546245122_analysis\filteredTransactionEvaluation.csv
1,F13a_LA_Commons_upgradeof_website,Web,0,0,81,22,5.4,5.4,8,Website,3212,982,172,0,0,78,72,15,126,0,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,28,0,17,53,28,13.53571429,4.952636659,67.03747478,Unknown,193,0,1,1,0,2,9,155,155,165,170,162,165,170,162,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,435,85,85,193.78,85,85,85,85,340,0,0,8,15,0,0,11,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,..\..\577 Projects\12-22\F13a_LA_Commons_upgradeof_website_2018-11-22@1545546245122_analysis\filteredTransactionEvaluation.csv
1,F13a_LiveRiot_Video_Editing_System_and_socialNetworking_enhancement,Web,0,0,189,50,2.042,2.042,3,Information System,823,334,296,0,0,89,264,20,224,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,90,0,16,99,90,10.6,6.378067656,67.60751715,Unknown,432,0,1,1,10,0,15,275,275,205,224,215,205,224,215,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,893,188,188,425.8,188,188,188,188,752,0,0,0,20,0,0,25,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,..\..\577 Projects\12-22\F13a_LiveRiot_Video_Editing_System_and_socialNetworking_enhancement_2018-11-22@1545546245122_analysis\filteredTransactionEvaluation.csv
1,F13a_MedFRS_Device_Diagnostic_Software,Mobile,1,0,281,36,1.23,1.23,3,Mobile App,923,283,397,0,0,183,200,20,300,32,20,20,20,0,0,0,0,3,0,0,0,20,6,1,1.6,0.15,0,0,0,1.6,1.2,0,0,0,32,0,64,0,32,217,64,26.71875,6.192298701,165.4504809,Unknown,1506.32,0,1,1,1,0,17,260,260,260,273,275,260,273,275,0,32,0,20,20,0,18,1.2,1,0,0,0,1.6,0,0,0,0,20,0.06,0,0,0,0,1332,281,281,634.38,281,281,281,281,1124,0,0,19,20,0,0,18,0,0,0,0,20,0,0,0,20,3,32,0,1,0.15,1.6,0,0,20,1.6,0,0,0,0,0.15,20,0,0,0,0,..\..\577 Projects\12-22\F13a_MedFRS_Device_Diagnostic_Software_2018-11-22@1545546245123_analysis\filteredTransactionEvaluation.csv
1,F13a_Mission_Science_Information_and Data_Management_System,Web,0,0,39,20,1.42,1.42,4,Information System,823,1329,84,0,0,42,24,14,60,25,0,14,14,0,0,0,0,0,0,0,0,0,5,0,1.785714286,0,0,0,0,1.785714286,0,0,0,0,18,0,21,0,18,18,21,6.571428571,3.5004329,23.00284477,Unknown,112,0,1,1,2,7,1,95,95,90,86,70,90,86,70,0,25,0,0,0,0,10,0,0,0,0,0,1.785714286,0,0,0,0,14,0,0,0,0,0,241,39,39,90.48,39,39,39,39,156,0,0,5,14,0,0,10,0,0,0,0,14,0,0,0,0,0,25,0,0,0,1.785714286,0,0,14,1.785714286,0,0,0,0,0,0,0,0,0,0,..\..\577 Projects\12-22\F13a_Mission_Science_Information_and Data_Management_System_2018-11-22@1545550013345_analysis\filteredTransactionEvaluation.csv
1,F13a_OnlineWedding_Management_System,Web,0,0,88,30,1.83,1.83,5,Information System,2331,1832,179,0,0,68,54,20,131,37,7,20,20,0,0,0,0,0,0,0,0,7,6,0.35,1.85,0,0,0,0,1.85,0.6,0,0,0,28,0,52,0,28,36,52,6.942307692,4.786701028,33.23075137,Unknown,224.72,0,1,1,1,8,6,175,175,205,203,182,205,203,182,0,37,0,7,7,0,15,0.6,0.35,0,0,0,1.85,0,0,0,0,20,0.03,0,0,0,0,451,88,88,201.02,88,88,88,88,352,0,0,2,20,0,0,15,0,0,0,0,20,0,0,0,7,0,37,0,0.35,0,1.85,0,0,20,1.85,0,0,0,0,0,7,0,0,0,0,..\..\577 Projects\12-22\F13a_OnlineWedding_Management_System_2018-11-22@1545550013350_analysis\filteredTransactionEvaluation.csv
1,F13a_Spherical_Modeling_Tool,Mobile,1,0,159,46,1.98,1.98,9,Tool,231,827,332,0,0,64,312,36,252,15,64,36,36,0,0,0,0,1,0,1,0,64,0,1.777777778,0.416666667,0.027777778,0,0.027777778,0,0.416666667,7.5,0,0,0,18,0,83,0,18,76,83,9.240963855,3.14608936,29.07289806,Unknown,741.92,0,1,1,2,4,17,305,305,295,286,267,295,286,267,0,15,1,64,64,0,23,7.5,1.777777778,0,0,0,0.416666667,0,0,0,0,36,0.208333333,0,0,0,0,914,159,159,364.74,159,159,159,159,636,0,0,7,36,0,0,23,0,0,0,0,36,0,0,1,64,1,15,0,1.777777778,0.027777778,0.416666667,0,0,36,0.416666667,0,0,0,0,0.027777778,64,0,0,0,0,..\..\577 Projects\12-22\F13a_Spherical_Modeling_Tool_2018-11-22@1545550013352_analysis\filteredTransactionEvaluation.csv
1,F13a_Surgery_Assist,Web,0,0,144,42,4.095,4.095,9,Website,842,928,285,0,0,167,28,26,212,71,72,26,26,0,0,0,0,6,0,0,0,72,2,2.769230769,2.730769231,0.230769231,0,0,0,2.730769231,3.9,0,0,0,43,0,56,0,43,88,56,10.53571429,5.927966765,62.45536414,Unknown,1092.88,0,1,1,2,6,13,265,265,265,272,277,265,272,277,0,71,0,72,72,0,21,3.9,2.769230769,0,0,0,2.730769231,0,0,0,0,26,0.15,0,0,0,0,742,143,143,326.82,143,143,143,143,572,0,0,5,26,0,0,21,0,0,0,0,26,0,0,0,72,6,71,0,2.769230769,0.230769231,2.730769231,0,0,26,2.730769231,0,0,0,0,0.230769231,72,0,0,0,0,..\..\577 Projects\12-22\F13a_Surgery_Assist_2018-11-22@1545550013352_analysis\filteredTransactionEvaluation.csv
1,F13a_Yanomamo Interactive CDROM,Hybrid,0,1,31,18,4.965,4.965,7,Tool,574,485,79,0,0,47,16,13,55,10,7,13,13,0,0,0,0,0,0,0,0,7,4,0.538461538,0.769230769,0,0,0,0,0.769230769,0.9,0,0,0,14,0,18,0,14,13,18,5.333333333,4.057142857,21.63809524,Unknown,84.56,0,1,1,5,3,1,70,70,95,93,88,95,93,88,0,10,0,7,7,0,9,0.9,0.538461538,0,0,0,0.769230769,0,0,0,0,13,0.069230769,0,0,0,0,216,32,32,75.06,32,32,32,32,128,0,0,2,13,0,0,9,0,0,0,0,13,0,0,0,7,0,10,0,0.538461538,0,0.769230769,0,0,13,0.769230769,0,0,0,0,0,7,0,0,0,0,..\..\577 Projects\12-22\F13a_Yanomamo Interactive CDROM_2018-11-22@1545550013352_analysis\filteredTransactionEvaluation.csv
1,F14a_black_professionals_net,Web,0,0,188,52,9.202,9.202,8,Website,842,193,499,0,0,130,320,46,381,98,78,46,46,0,0,0,0,97,0,0,0,78,4,1.695652174,2.130434783,2.108695652,0,0,0,2.130434783,7.2,0,21,0,26,21,105,0,47,383,105,32.99047619,7.779874987,256.6617805,Unknown,2146.5,0,1,1,0,6,20,360,360,350,378,364,350,378,364,0,98,0,78,78,0,26,7.2,1.695652174,0,0,0,2.130434783,0,0,0,0,46,0.156521739,0,0,0,0,2560,503,503,1137.64,503,503,503,503,2012,0,0,18,46,0,0,26,0,0,0,0,46,0,0,0,78,97,98,0,1.695652174,2.108695652,2.130434783,0,0,46,2.130434783,0,0,0,0,2.108695652,78,0,0,0,0,..\..\577 Projects\12-22\F14a_black_professionals_net_2018-11-22@1545550013354_analysis\filteredTransactionEvaluation.csv
1,f14a_cash_doctor,Mobile,1,0,58,20,2.95,2.95,7,Mobile App,1997.28,[phone],131,0,0,88,10,17,100,35,0,17,17,0,0,0,0,0,0,0,0,0,5,0,2.058823529,0,0,0,0,2.058823529,0,0,0,0,6,0,6,0,6,52,6,26,4.523271081,117.6050481,Unknown,724,0,1,1,1,4,5,120,120,155,158,177,155,158,177,0,35,0,0,0,0,10,0,0,0,0,0,2.058823529,0,0,0,0,17,0,0,0,0,0,300,58,58,132.78,58,58,58,58,232,0,0,5,17,0,0,10,0,0,0,0,17,0,0,0,0,0,35,0,0,0,2.058823529,0,0,17,2.058823529,0,0,0,0,0,0,0,0,0,0,..\..\577 Projects\12-22\f14a_cash_doctor_2018-11-22@1545550013354_analysis\filteredTransactionEvaluation.csv
1,f14a_e_lock_box,Web,0,0,450,32,1.1,1.1,7,Website,283,291,519,0,0,128,220,42,351,161,0,42,42,0,0,0,0,0,0,0,0,0,32,0,3.833333333,0,0,0,0,3.833333333,0,0,42,0,44,42,106,0,86,344,106,21.54716981,5.877137264,126.6356746,Unknown,1525,0,1,1,0,0,16,240,240,240,268,270,240,268,270,0,161,0,0,0,0,16,0,0,0,0,0,3.833333333,0,0,0,0,42,0,0,0,0,0,2139,472,472,1067.68,472,472,472,472,1888,0,0,39,42,0,0,16,0,0,0,0,42,0,0,0,0,0,161,0,0,0,3.833333333,0,0,42,3.833333333,0,0,0,0,0,0,0,0,0,0,..\..\577 Projects\12-22\f14a_e_lock_box_2018-11-22@1545550013354_analysis\filteredTransactionEvaluation.csv
1,f14a_gotrla,Mobile,1,0,82,20,6.569,6.569,7,Mobile App,292,[phone],175,0,0,32,134,21,133,80,0,21,21,0,0,0,0,0,0,0,0,0,10,0,3.80952381,0,0,0,0,3.80952381,0,0,1,0,13,1,35,0,14,77,35,15.74285714,7.191956489,113.2219436,Unknown,482,0,1,1,0,0,10,150,150,135,141,158,135,141,158,0,80,0,0,0,0,10,0,0,0,0,0,3.80952381,0,0,0,0,21,0,0,0,0,0,583,112,112,255.56,112,112,112,112,448,0,0,9,21,0,0,10,0,0,0,0,21,0,0,0,0,0,80,0,0,0,3.80952381,0,0,21,3.80952381,0,0,0,0,0,0,0,0,0,0,..\..\577 Projects\12-22\f14a_gotrla_2018-11-22@1545550013354_analysis\filteredTransactionEvaluation.csv
1,F14a_mobile_application_for_mobile_controlled_lighting,Mobile,1,0,27,10,1.5,1.5,7,Mobile App,1945.6,[phone],59,0,0,15,38,8,45,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,22,5,24.2,4.633333333,112.1266667,Unknown,57.5,0,1,1,1,0,4,65,65,70,73,61,70,73,61,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,139,27,27,61.52,27,27,27,27,108,0,0,6,8,0,0,5,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,..\..\577 Projects\12-22\F14a_mobile_application_for_mobile_controlled_lighting_2018-11-22@1545551707451_analysis\filteredTransactionEvaluation.csv
1,F14a_REFERsy,Web,0,0,62,20,7.25,7.25,3,Website,965.2,227.6687403,137,0,0,44,94,18,100,13,0,18,18,0,0,0,0,0,0,0,0,0,6,0,0.722222222,0,0,0,0,0.722222222,0,0,2,0,22,2,36,0,24,26,36,6.388888889,3.416091641,21.82502993,Unknown,63,0,1,1,1,2,7,130,130,125,124,118,125,124,118,0,13,0,0,0,0,10,0,0,0,0,0,0.722222222,0,0,0,0,18,0,0,0,0,0,367,65,65,149.76,65,65,65,65,260,0,0,1,18,0,0,10,0,0,0,0,18,0,0,0,0,0,13,0,0,0,0.722222222,0,0,18,0.722222222,0,0,0,0,0,0,0,0,0,0,..\..\577 Projects\12-22\F14a_REFERsy_2018-11-22@1545551707456_analysis\filteredTransactionEvaluation.csv
1,F14a_sharethetraining_com,Mobile,1,0,61,26,8.116,8.116,6,Website,2055.04,3150.960666,191,0,0,59,154,32,143,99,31,32,32,0,0,0,0,31,0,0,0,31,8,0.96875,3.09375,0.96875,0,0,0,3.09375,4.5,0,3,0,23,3,53,0,26,38,53,7.245283019,5.554806168,40.2461428,Unknown,571,0,1,1,1,3,9,170,170,150,151,159,150,151,159,0,99,0,31,31,0,13,4.5,0.96875,0,0,0,3.09375,0,0,0,0,32,0.140625,0,0,0,0,560,99,99,229.3,99,99,99,99,396,0,0,9,32,0,0,13,0,0,0,0,32,0,0,0,31,31,99,0,0.96875,0.96875,3.09375,0,0,32,3.09375,0,0,0,0,0.96875,31,0,0,0,0,..\..\577 Projects\12-22\F14a_sharethetraining_com_2018-11-22@1545551707457_analysis\filteredTransactionEvaluation.csv
1,F14a_snapp_voice_communication_system,Mobile,1,0,55,16,2.218,2.218,6,Information System,1734,2938,131,0,0,18,64,18,91,0,0,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,5,18,0,6,37,18,11.38888889,4.095065562,46.63824668,Unknown,103,0,1,1,2,2,4,90,90,105,101,85,105,101,85,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,424,66,66,152.52,66,66,66,66,264,0,0,10,18,0,0,8,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,..\..\577 Projects\12-22\F14a_snapp_voice_communication_system_2018-11-22@1545551707457_analysis\filteredTransactionEvaluation.csv
1,F14a_soccer_data_web_crawler,Web,0,0,45,16,2.258,2.258,4,Tool,321.12,235.1289748,103,0,0,0,104,12,82,1,0,12,12,0,0,0,0,0,0,0,0,0,1,0,0.083333333,0,0,0,0,0.083333333,0,0,4,0,0,4,23,0,4,22,23,8.391304348,10.76043602,90.29409357,Unknown,268.5,0,1,1,1,0,7,110,110,115,137,120,115,137,120,0,1,0,0,0,0,8,0,0,0,0,0,0.083333333,0,0,0,0,12,0,0,0,0,0,293,45,45,103.92,45,45,45,45,180,0,0,9,12,0,0,8,0,0,0,0,12,0,0,0,0,0,1,0,0,0,0.083333333,0,0,12,0.083333333,0,0,0,0,0,0,0,0,0,0,..\..\577 Projects\12-22\F14a_soccer_data_web_crawler_2018-11-22@1545551707457_analysis\filteredTransactionEvaluation.csv
1,F14a_tipsure_com,Mobile,1,0,80,16,0.73,0.73,5,Website,2076.32,161.7772311,185,0,0,19,222,17,144,0,0,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,43,0,4,37,43,9.279069767,12.6491189,117.3720568,Unknown,266,0,1,1,1,0,7,110,110,125,155,143,125,155,143,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,466,84,84,192.06,84,84,84,84,336,0,0,14,17,0,0,8,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,..\..\577 Projects\12-22\F14a_tipsure_com_2018-11-22@1545551707457_analysis\filteredTransactionEvaluation.csv
1,F14a_women_at_work_website_redesign,Mobile,1,0,39,16,3.2,3.2,8,Website,430.16,304.5192094,102,0,0,20,106,18,78,27,0,18,18,0,0,0,0,0,0,0,0,0,6,0,1.5,0,0,0,0,1.5,0,0,4,0,0,4,30,0,4,9,30,5,5.736204868,28.68102434,Unknown,140.5,0,1,1,4,1,3,75,75,120,126,124,120,126,124,0,27,0,0,0,0,8,0,0,0,0,0,1.5,0,0,0,0,18,0,0,0,0,0,392,61,61,140.54,61,61,61,61,244,0,0,3,18,0,0,8,0,0,0,0,18,0,0,0,0,0,27,0,0,0,1.5,0,0,18,1.5,0,0,0,0,0,0,0,0,0,0,..\..\577 Projects\12-22\F14a_women_at_work_website_redesign_2018-11-22@1545551707458_analysis\filteredTransactionEvaluation.csv
1,F15a_combat_conflict,Mobile,1,0,35,14,7.593,7.593,8,Mobile App,1626.4,[phone],76,0,0,43,28,14,57,0,0,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,10,0,9,25,10,12.2,3.778998779,46.1037851,Unknown,181,0,1,1,4,0,3,65,65,90,86,73,90,86,73,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,229,35,35,81.26,35,35,35,35,140,0,0,3,14,0,0,7,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,..\..\577 Projects\12-22\F15a_combat_conflict_2018-11-22@1545551707458_analysis\filteredTransactionEvaluation.csv
1,f15a_CombatConflict,Mobile,1,0,37,18,8.31,8.31,9,Mobile App,1626.4,[phone],121,0,0,37,96,20,86,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,11,0,8,26,11,12.90909091,4.066981503,52.50103395,Unknown,169,0,1,1,2,5,2,90,90,115,112,100,115,112,100,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,301,36,36,85.58,36,36,36,36,144,0,0,0,20,0,0,9,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,..\..\577 Projects\12-22\f15a_CombatConflict_2018-11-22@1545551707459_analysis\filteredTransactionEvaluation.csv
1,F15a_construction_meeting_minutes_application,Mobile,1,0,143,36,1.386,1.386,7,Mobile App,1444,1395.77636,250,0,0,22,226,19,191,5,0,19,19,0,0,0,0,0,0,0,0,0,4,0,0.263157895,0,0,0,0,0.263157895,0,0,10,0,4,10,53,0,14,90,53,12.33962264,5.884942685,72.617972,Unknown,482.5,0,1,1,1,4,13,240,240,245,258,239,245,258,239,0,5,0,0,0,0,18,0,0,0,0,0,0.263157895,0,0,0,0,19,0,0,0,0,0,677,143,143,323.96,143,143,143,143,572,0,0,5,19,0,0,18,0,0,0,0,19,0,0,0,0,0,5,0,0,0,0.263157895,0,0,19,0.263157895,0,0,0,0,0,0,0,0,0,0,..\..\577 Projects\12-22\F15a_construction_meeting_minutes_application_2018-11-22@1545551707458_analysis\filteredTransactionEvaluation.csv
1,f15a_ConstructionMeeting_MinutesApp,Mobile,1,0,76,40,1.386,1.386,7,Mobile App,1444,1395.77636,217,0,0,66,178,30,158,8,39,30,30,0,0,0,0,39,0,0,0,39,1,1.3,0.266666667,1.3,0,0,0,0.266666667,2.4,0,0,0,32,0,36,0,32,40,36,8.75,2.716560876,23.76990767,Unknown,62,0,1,1,10,8,2,160,160,295,277,261,295,277,261,0,8,0,39,39,0,20,2.4,1.3,0,0,0,0.266666667,0,0,0,0,30,0.08,0,0,0,0,530,75,75,175.8,75,75,75,75,300,0,0,3,30,0,0,20,0,0,0,0,30,0,0,0,39,39,8,0,1.3,1.3,0.266666667,0,0,30,0.266666667,0,0,0,0,1.3,39,0,0,0,0,..\..\577 Projects\12-22\f15a_ConstructionMeeting_MinutesApp_2018-11-22@1545551707459_analysis\filteredTransactionEvaluation.csv
1,f15a_Lingggo,Web,0,0,30,16,3.81,3.81,5,Mobile App,1291,2918,71,0,0,18,70,26,54,41,34,26,26,0,0,0,0,37,0,1,0,34,0,1.307692308,1.576923077,1.423076923,0,0.038461538,0,1.576923077,3.3,0,0,0,13,0,14,0,13,16,14,12.07142857,3.885413721,46.9024942,Unknown,172,0,1,1,5,2,1,60,60,85,85,90,85,85,90,0,41,1,34,34,0,8,3.3,1.307692308,0,0,0,1.576923077,0,0,0,0,26,0.126923077,0,0,0,0,344,29,29,71.72,29,29,29,29,116,0,0,0,26,0,0,8,0,0,0,0,26,0,0,1,34,37,41,0,1.307692308,1.423076923,1.576923077,0,0,26,1.576923077,0,0,0,0,1.423076923,34,0,0,0,0,..\..\577 Projects\12-22\f15a_Lingggo_2018-11-22@1545551707459_analysis\filteredTransactionEvaluation.csv
1,F15a_linggo,Web,0,0,37,12,2.93,2.93,3,Mobile App,2983,1828,114,4,0,50,42,14,88,28,20,14,14,0,0,0,0,51,0,0,0,20,1,1.428571429,2,3.642857143,0,0,0,2,1.8,0,0,0,13,0,16,0,13,21,16,9.625,7.994961665,76.95150603,Unknown,172,0,1,1,2,1,3,65,65,100,113,107,100,113,107,0,28,0,20,20,0,6,1.8,1.428571429,0,0,0,2,0,0,0,0,14,0.128571429,0,0,0,0,255,37,37,86.78,37,37,37,37,148,0,0,5,14,0,0,6,1,0.166666667,0.166666667,0,14,0,0,0,20,51,28,0,1.428571429,3.642857143,2,0,0,14,2,0,0,0,0,3.642857143,20,0,0,0,0,..\..\577 Projects\12-22\F15a_linggo_2018-11-22@1545551707458_analysis\filteredTransactionEvaluation.csv
